Headline,Posted
MC to decide cut in gas reserves at RIL's KG-D6,"September 22, 2013, Sunday | Companies"
"Top-8 bluechip cos lose Rs 43,430 cr in mcap;RIL, TCS hit hard","August 18, 2013, Sunday | Markets"
RIL evaluating opportunities in Iraq oil & gas sector: Mukesh Ambani,"August 14, 2013, Wednesday | Companies"
1,1
1,1
ONGC signs pact to share RIL's facility in KG basin,"July 27, 2013, Saturday | Companies"
RIL to get benefit of gas price hike from Sept 2017,"July 07, 2013, Sunday | Companies"
Niko says proved reserves rise 160%,"June 13, 2013, Thursday | International"
1,1
1,1
RIL may get nod this month to invest $1.452bn in Cauvery basin,"May 05, 2013, Sunday | Companies"
1,1
1,1
SAT to hear RIL's plea against Sebi tomorrow,"April 07, 2013, Sunday | Companies"
"Corporate kinship with brother to lift Mukesh's RIL by Rs 12,000 cr","April 06, 2013, Saturday | Companies"
1,1
RIL's growth takes wings on surge in treasury income,"March 18, 2013, Monday | Companies"
1,1
"M-cap of 8 blue-chip cos dives Rs 58,504 cr","March 03, 2013, Sunday | Markets"
Govt to auction 700 MHz with swap option to 4G operators on 2300 MHz band,"February 17, 2013, Sunday | Companies"
1,1
Defence Min classifies RIL's KG-D6 block as 'No-Go' area,"January 27, 2013, Sunday | Companies"
1,1
"Q3 results, inflation data to dictate stock mkt: experts","January 13, 2013, Sunday | Companies"
"9 blue chip cos add Rs 50,630 cr in m-cap","January 06, 2013, Sunday | Markets"
"Top 6 firms lose Rs 20,525 cr in m-cap","December 23, 2012, Sunday | Markets"
RIL-BP propose single test to get nod for 3 finds,"December 02, 2012, Sunday | Companies"
1,1
"Web Exclusive: Which is a better bet between RIL, ONGC, Cairn India?","November 19, 2012, Monday | Markets"
1,1
"This Diwali, Sebi maange more","November 13, 2012, Tuesday | Markets"
1,1
1,1
1,1
"Top 8 firms add Rs 37,399 cr in market value","September 09, 2012, Sunday | Markets"
"LIC buys shares worth Rs 11,000 cr in Apr-Jun","August 26, 2012, Sunday | Markets"
1,1
"RIL, Essar take fuel battle against OMCs to tribunal","August 20, 2012, Monday | Companies"
"Top six cos add Rs 17,658 cr in m-cap","August 19, 2012, Sunday | Companies"
1,1
1,1
RIL sells stake in Yemen oil block to Indonesian firm ,"August 11, 2012, Saturday | Companies"
"RIL, BP cut investment in oilfield to $1.96 bn","July 26, 2012, Thursday | Companies"
1,1
"M-cap of top 5 Sensex cos dip by Rs 20,600 cr","July 08, 2012, Sunday | Markets"
"BSE Sensex edges up, still in consolidation mode","July 04, 2012, Wednesday | Markets"
"Top 7 Sensex cos lose Rs 19,398 cr in m-cap","June 24, 2012, Sunday | Markets"
RIL says may be forced to seek damages from govt,"June 13, 2012, Wednesday | Companies"
"Nifty breaks 200-DMA supported by RIL, ITC","June 09, 2012, Saturday | Markets"
1,1
1,1
1,1
DGH wants Oil Min to decide on RIL-BP gas investments,"April 15, 2012, Sunday | Companies"
1,1
Fitch affirms AAA to RIL`s long-term national rating,"April 06, 2012, Friday | Companies"
"Court for prosecution of RIL, three execs in OSA case","April 02, 2012, Monday | Economy & Policy"
1,1
Fertiliser firms want to be paid for using RIL gas,"March 11, 2012, Sunday | Companies"
1,1
RIL to charge $0.15 marketing margin on CBM gas,"February 05, 2012, Sunday | Companies"
1,1
1,1
1,1
1,1
Domestic news digest for the week,"November 05, 2011, Saturday | Economy & Policy"
1,1
"Market cap of top 8 firms surges by Rs 48,000 cr","October 02, 2011, Sunday | Markets"
"PAC questions ai move, ril's KG-D6 pact","September 24, 2011, Saturday | Economy & Policy"
1,1
IOC lanka arm losing market on higher selling price,"September 01, 2011, Thursday | Companies"
RIL-BP $7.2-bn deal gets govt nod,"August 10, 2011, Wednesday | Companies"
"FIIs sell RIL shares, buy into ADAG & Tata group stocks","July 31, 2011, Sunday | Companies"
RIL may have to acquire RCom for telecom success,"June 19, 2011, Sunday | Companies"
ADAG funds lower Reliance Industries exposure,"May 22, 2011, Sunday | Companies"
1,1
Energy watchdog to target RIL on lower KG gas output,"May 01, 2011, Sunday | Companies"
1,1
1,1
1,1
1,1
"Niko, Hardy give 'no-objection' to RIL-BP deal","February 27, 2011, Sunday | Companies"
1,1
1,1
RIL gets fresh insider trading notice,"February 12, 2011, Saturday | Markets"
RIL shares slide to 52-week low,"January 29, 2011, Saturday | Companies"
"RIL hits bureaucratic wall, complains to Oil Secy","January 23, 2011, Sunday | Economy & Policy"
RIL top loser last week with erosion of Rs 20k cr,"January 16, 2011, Sunday | Companies"
"RIL, Essar stall retail plans on rising fuel losses","January 15, 2011, Saturday | Companies"
RIL abandons exploratory well in K-G basin,"January 06, 2011, Thursday | Companies"
RIL's Jamnagar refinery bags safety award,"December 26, 2010, Sunday | Companies"
"Coal India, RIL past week's biggest losers","November 28, 2010, Sunday | Economy & Policy"
S Murlidharan: IPO reforms are key to reining in greed,"November 21, 2010, Sunday | Opinion"
1,1
1,1
1,1
1,1
1,1
RIL agrees to sign gas supply deal with Essar Oil,"September 11, 2010, Saturday | Companies"
RIL 2nd among world's largest value creators,"September 09, 2010, Thursday | Companies"
India gas output to rise 25% to 180 mmscmd by 2012-13,"September 05, 2010, Sunday | Markets"
1,1
1,1
1,1
1,1
"After RIL in cargo, Gopinath partners Tatas for charter airline","August 08, 2010, Sunday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
"Six of top-10 firms lose Rs 16,000 cr in m-cap","April 04, 2010, Sunday | Markets"
1,1
"RIL, IMG form sports venture to tap Indian game mkt","March 14, 2010, Sunday | Companies"
1,1
1,1
RIL need not pay royalty on marketing margin: Deora,"February 23, 2010, Tuesday | Companies"
RIL has company in shifting registered office,"February 16, 2010, Tuesday | Companies"
1,1
"Top-10 cos lose Rs 67,000 cr from m-cap","February 07, 2010, Sunday | Markets"
Mulayam objects to RIL director's appointment in govt panel,"January 30, 2010, Saturday | Economy & Policy"
RIL tests peak output capacity of KG fields,"December 28, 2009, Monday | Companies"
Sebi seeks action against RIL in share issue case,"December 20, 2009, Sunday | Companies"
1,1
Top-8 cos add Rs 1 lakh cr in m-cap last week,"November 15, 2009, Sunday | Markets"
1,1
"Top 10 cos add Rs 55,000 cr in m-cap last week","October 18, 2009, Sunday | Markets"
Bankers seek clarification from RIL on guarantee,"October 17, 2009, Saturday | Companies"
"Cos raises over Rs 14,000 cr in upbeat mkt","September 28, 2009, Monday | Companies"
"Top 8 cos add Rs 23,000 cr last week","September 20, 2009, Sunday | Companies"
NTPC moves SC against RIL petition change,"September 06, 2009, Sunday | Companies"
NTPC moves SC against Bombay HC order,"September 05, 2009, Saturday | Companies"
Hearing in RIL-RNRL gas dispute may be deferred to Sep 4,"August 27, 2009, Thursday | Companies"
1,1
"No gas agreement with RNRL till govt approves, says RIL","July 01, 2009, Wednesday | Companies"
"Government looks at coal, gas to beat power shortfalls","June 28, 2009, Sunday | Economy & Policy"
1,1
RNRL files caveat in SC on K-G gas deal,"June 20, 2009, Saturday | Companies"
Govt directs RIL to hike K-G gas supply to nine power companies,"June 18, 2009, Thursday | Companies"
1,1
1,1
RIL's German subsidiary files for insolvency,"June 03, 2009, Wednesday | Companies"
1,1
"RIL, ONGC, Bharti among 10 firms in global 500 list: FT","May 31, 2009, Sunday | Companies"
1,1
RIL strikes two more gas reserves in KG basin,"May 27, 2009, Wednesday | Companies"
"RIL, Tatas most admired cos for CSR activities","May 26, 2009, Tuesday | Companies"
Govt gives NTPC ultimatum to sign gas pact with RIL,"May 20, 2009, Wednesday | Economy & Policy"
1,1
1,1
"Top 10 cos add Rs 40,000 cr, RIL leads pack","May 10, 2009, Sunday | Companies"
RIL starts selling Jamnagar diesel to local cos,"May 06, 2009, Wednesday | Companies"
Sebi notice to RIL over RPL insider trading charges,"May 05, 2009, Tuesday | Companies"
1,1
1,1
RIL pays Rs 1 crore to lobby with US lawmakers,"May 01, 2009, Friday | Companies"
RIL gets highest number of trademarks in 2008,"April 26, 2009, Sunday | Companies"
1,1
RIL to open closed fuel stations soon,"April 18, 2009, Saturday | Companies"
"RIL shareholders vote on RIL-RPL merger, result on Monday","April 04, 2009, Saturday | Companies"
Oil Min seeks EC's nod for meet on RIL gas allocation,"March 22, 2009, Sunday | Economy & Policy"
RIL may sell or lease out its fuel pumps to IOC,"March 15, 2009, Sunday | Companies"
"Reliance resolves issues, to ink pact with fertiliser units","March 10, 2009, Tuesday | Companies"
1,1
1,1
1,1
1,1
RIL to sell gas from KG-D6 field by March-end,"February 10, 2009, Tuesday | Companies"
1,1
RIL regains Rs 2 trn valuation turf,"February 01, 2009, Sunday | Companies"
1,1
1,1
Govt wants GAIL as gas marketer; RIL says no,"January 19, 2009, Monday | Companies"
1,1
RIL to begin fuel exports this month,"January 15, 2009, Thursday | Companies"
1,1
1,1
1,1
1,1
RIL to supply crude to CPCL by early Feb,"December 17, 2008, Wednesday | Companies"
Govt to move court to allow RIL third-party gas sales,"December 13, 2008, Saturday | Economy & Policy"
Fire breaks out at RIL's Gujarat unit,"December 09, 2008, Tuesday | Companies"
1,1
1,1
1,1
1,1
1,1
"RIL raises Rs 2,000 cr via Re bonds","November 22, 2008, Saturday | Finance"
1,1
Govt asks RIL to supply Natural Gas to Dabhol project,"November 09, 2008, Sunday | Companies"
1,1
1,1
1,1
Reliance closes Jamnagar polypropylene plant for repair,"October 28, 2008, Tuesday | Companies"
1,1
1,1
1,1
1,1
1,1
RIL may get tax break on diesel,"September 28, 2008, Sunday | Companies"
RIL to pump oil from KG-D6 early next year,"September 21, 2008, Sunday | Companies"
Buying activity may boost Sensex,"September 14, 2008, Sunday | Markets"
1,1
Vimal aims to partner fashion schools,"September 02, 2008, Tuesday | Companies"
Sunil Jain: Who is the government batting for?,"August 25, 2008, Monday | Opinion"
1,1
RIL-RNRL case adjourned till August 12,"August 07, 2008, Thursday | Companies"
1,1
"Acute rig shortage hits RIL, ONGC`s  oil drilling operations","July 29, 2008, Tuesday | Companies"
1,1
"RCom assures financial, legal help to MTN","June 28, 2008, Saturday | Technology"
1,1
Farmers start stir against RIL SEZ in Raigad,"June 18, 2008, Wednesday | Economy & Policy"
1,1
Reliance signs MoUs with nine firms for KG basin gas sale,"June 07, 2008, Saturday | Companies"
1,1
1,1
1,1
1,1
"RIL, Essar Oil eye ONGC`s `unviable` Kakinada refinery","May 08, 2008, Thursday | Companies"
1,1
1,1
1,1
Haryana solar project draws in big guns,"April 23, 2008, Wednesday | Companies"
1,1
Bombay HC to hear RIL-RNRL case on April 29,"April 12, 2008, Saturday | Economy & Policy"
"IOC in talks with RIL, GAIL for city gas venture","March 28, 2008, Friday | Companies"
Reliance mulls third refinery at Jamnagar,"March 25, 2008, Tuesday | Companies"
1,1
"RIL, ADAG among 37 in race for developing eight airports in AP","February 28, 2008, Thursday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Sensex up 211pts; NTPC, RIL drop 3%","January 24, 2008, Thursday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
RIL to explore oil and gas in Kurdistan,"November 09, 2007, Friday | Companies"
1,1
1,1
RIL Retail to tap small towns,"October 02, 2007, Tuesday | Companies"
RIL exploring telecom foray for captive purposes,"September 23, 2007, Sunday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
RIL to get $100 mn loan from EDC,"August 11, 2007, Saturday | Companies"
1,1
Govt wants its RIL KG basin gas share in kind,"June 30, 2007, Saturday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
Sensex highs have a narrow base,"June 02, 2007, Saturday | Markets"
Govt okays Tata SEZ; RIL Navi Mumbai on hold,"May 31, 2007, Thursday | Economy & Policy"
1,1
RIL to raise $2 bn via 10-year loan,"May 16, 2007, Wednesday | Companies"
"Leyland, RIL, Marico favourite picks","May 13, 2007, Sunday | Markets"
1,1
1,1
1,1
1,1
1,1
"Sensex ends up 169pts, Infosys, RIL gain 2%","April 03, 2007, Tuesday | Markets"
1,1
RIL in talks with Nova Chemicals for JV,"March 18, 2007, Sunday | Companies"
1,1
1,1
1,1
"RIL mgmt, IPCL union at loggerheads","February 28, 2007, Wednesday | Companies"
1,1
1,1
1,1
1,1
"RIL announces Rs 67,000cr investment in Gujarat","January 13, 2007, Saturday | Companies"
"IOC to invest Rs 2,000cr in gas JV with RIL","January 12, 2007, Friday | Companies"
1,1
1,1
1,1
"RIL to invest Rs 2,500 cr in MP","December 31, 2006, Sunday | Companies"
1,1
1,1
1,1
"Sensex drops 201pts; RIL, Infosys weak","December 19, 2006, Tuesday | Markets"
Reliance Industries eyes Kurd oilfields,"December 16, 2006, Saturday | Companies"
"Metro Cash, RIL rope in ICICI to spot property","December 15, 2006, Friday | Companies"
1,1
1,1
RIL`s retail fuel market share may slump,"December 01, 2006, Friday | Companies"
1,1
1,1
India heading for surplus gas supply in 2yrs,"November 15, 2006, Wednesday | Companies"
1,1
Banc of America closes placement deal for RIL,"October 31, 2006, Tuesday | Press Releases"
1,1
1,1
1,1
1,1
1,1
"ONGC, RIL lead the charge","October 14, 2006, Saturday | Markets"
1,1
1,1
"Bajaj Auto, BHEL, RIL among Forbes' Fab 50","September 23, 2006, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Mukesh gears up for retail tryst in Kerala,"July 29, 2006, Saturday | Companies"
1,1
1,1
1,1
1,1
"Reliance, HSIDC Haryana SEZ deal on Monday","June 18, 2006, Sunday | Companies"
RIL plans India's largest SEZ in JV with Haryana,"June 11, 2006, Sunday | Companies"
1,1
1,1
Deal with RIL fair: Hooda,"June 02, 2006, Friday | Economy & Policy"
1,1
1,1
GSPC-RIL in talks to ship KG basin gas to west coast,"May 20, 2006, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"PSU oil companies, retail dealers at loggerheads with RIL over fuel prices","April 06, 2006, Thursday | Companies"
1,1
1,1
1,1
1,1
ONGC-RIL-BG to get $70mn more from Panna-Mukta gas,"March 24, 2006, Friday | Economy & Policy"
1,1
Budget sops to boost plastics,"March 11, 2006, Saturday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
RCVL scrip debuts at Rs 24 level,"February 22, 2006, Wednesday | Markets"
1,1
1,1
1,1
1,1
NTPC in quandry over RIL director on board,"February 11, 2006, Saturday | Companies"
1,1
1,1
RIL may sell 15-20% stake in RPL to pvt equity,"January 26, 2006, Thursday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"IOC, RIL raise ECBs at record low rates","August 12, 2005, Friday | Finance"
"Sensex up 26 pts; Infosys, RIL turn weak","August 11, 2005, Thursday | Markets"
1,1
1,1
1,1
1,1
"Sensex up 40 pts; RIL, tech stocks spurt","July 15, 2005, Friday | Markets"
1,1
Reliance may share oil PSUs` losses,"July 05, 2005, Tuesday | Companies"
1,1
1,1
"ONGC set to win 7, RIL 6 oil /gas blocks in NELP-V","July 01, 2005, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Sensex gains 52 pts; RIL, ITC firm","May 31, 2005, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
"Sensex up 40 pts at close; ONGC, RIL, Satyam rally","May 23, 2005, Monday | Markets"
1,1
1,1
Reliance`s mango orchard starts bearing fruit,"May 16, 2005, Monday | Companies"
1,1
1,1
1,1
RIL or Infocomm? Officials asked to state choice,"May 01, 2005, Sunday | Companies"
1,1
1,1
T N Ninan: The old issues,"April 23, 2005, Saturday | Opinion"
1,1
1,1
1,1
"Himachal projects interest RIL, Essar","April 13, 2005, Wednesday | Companies"
1,1
1,1
1,1
1,1
BG-ONGC-RIL to sell Panna-Mukta gas from tomorrow,"March 31, 2005, Thursday | Companies"
1,1
1,1
Budgetary effects on oil and telecom,"March 19, 2005, Saturday | Beyond Business"
"Sensex up 30pts; RIL, ICICI Bank lead rally","March 18, 2005, Friday | Markets"
RIL wins exploration rights in Oman,"March 12, 2005, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Licence not violated on call routing: Reliance,"February 09, 2005, Wednesday | Economy & Policy"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
"Sensex up 35 pts, RIL gains ground","December 20, 2004, Monday | Markets"
1,1
RIL futures on the move,"December 15, 2004, Wednesday | Markets"
1,1
Reliance gets 'green' nod for KG block-2,"December 04, 2004, Saturday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Another rate rise signal,"September 22, 2004, Wednesday | Opinion"
Reliance slashes polymer prices,"September 21, 2004, Tuesday | Companies"
1,1
Reliance focus of institutional buying,"September 18, 2004, Saturday | Markets"
1,1
RIL unveils new team for Trevira,"September 16, 2004, Thursday | Companies"
End of quotas to aid the big boys,"September 14, 2004, Tuesday | Markets"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
Rajasthan permits RIL to set up petrol stations,"August 13, 2004, Friday | Companies"
1,1
1,1
1,1
Reliance Energy beefs up anti-power theft steps,"August 06, 2004, Friday | Economy & Policy"
1,1
1,1
1,1
1,1
Reliance plans to do a Wal-Mart in India,"July 30, 2004, Friday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
Oil retail outlets emerge as the new battlefield,"July 08, 2004, Thursday | Markets"
"Textile units in Gujarat focus on capacity expansion, exports","July 07, 2004, Wednesday | Companies"
1,1
1,1
1,1
1,1
"Mukesh Ambani, Chairman, Reliance Industries","June 30, 2004, Wednesday | Management"
1,1
1,1
1,1
Positive hints,"June 26, 2004, Saturday | Opinion"
1,1
1,1
Nagarjuna group denies promoters selling stake to RIL,"June 22, 2004, Tuesday | Companies"
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
